id,time_Bike,time_Bus,time_Car,cost_Bike,cost_Bus,cost_Car,risk_Bike,risk_Bus,risk_Car,choice,choice_code,,
137,30.4495,44.7577,26.0837,0,1.9720,6.1895,0.0235,0.0114,0.0205,Bus,1,,
138,22.1441,34.8942,28.3897,0,2.1690,3.7724,0.0239,0.0122,0.0277,Car,2,,
139,25.2191,42.3674,34.0676,0,2.4457,5.5974,0.0247,0.0079,0.0138,Bike,0,,
140,29.7790,38.6618,23.8457,0,2.0021,5.7012,0.0435,0.0080,0.0127,Bus,1,,
141,22.5787,44.2339,31.1373,0,2.3094,4.7024,0.0000,0.0083,0.0208,Bike,0,,
142,24.7704,29.3639,36.5357,0,2.8192,6.3757,0.0340,0.0116,0.0203,Bus,1,,
143,24.9172,39.5045,21.9626,0,2.1907,4.8499,0.0303,0.0131,0.0209,Bus,1,,
144,28.4166,36.9859,30.9232,0,2.1558,5.1256,0.0132,0.0088,0.0212,Bus,1,,
145,27.9537,42.1613,31.2994,0,1.2405,4.8269,0.0331,0.0127,0.0189,Car,2,,
146,23.8994,42.3502,33.9091,0,0.6846,5.0156,0.0348,0.0104,0.0274,Bike,0,,
147,25.3182,36.4619,23.8152,0,2.1942,3.9037,0.0359,0.0096,0.0120,Car,2,,
148,23.1411,36.4391,23.3977,0,1.9526,3.5599,0.0035,0.0094,0.0159,Bike,0,,
149,17.6119,39.4467,32.6097,0,1.7426,6.5945,0.0437,0.0122,0.0195,Bike,0,,
150,26.2880,35.5168,31.4849,0,2.1218,4.1530,0.0226,0.0110,0.0118,Bike,0,,
151,34.4610,44.2099,31.2525,0,1.9698,4.0086,0.0369,0.0168,0.0191,Bike,0,,
152,20.5814,38.1540,31.7322,0,2.5639,2.8466,0.0374,0.0074,0.0283,Car,2,,
153,21.1349,25.4651,26.5999,0,2.0431,4.3610,0.0212,0.0116,0.0201,Bike,0,,
154,20.6464,38.1259,31.1613,0,1.6265,3.6769,0.0366,0.0084,0.0212,Bus,1,,
155,28.6230,34.8073,31.4654,0,2.4951,6.6420,0.0261,0.0074,0.0137,Bike,0,,
156,27.2424,31.8436,26.4282,0,1.8914,6.0098,0.0093,0.0100,0.0169,Car,2,,
157,24.2073,33.8129,39.3289,0,2.2633,4.3118,0.0417,0.0104,0.0181,Bike,0,,
158,20.4099,40.5470,32.3692,0,1.7613,7.2524,0.0222,0.0188,0.0184,Bus,1,,
159,25.4619,46.6432,24.0435,0,1.6751,5.9818,0.0215,0.0094,0.0264,Car,2,,
160,17.1769,41.5659,33.2828,0,2.0421,4.6752,0.0260,0.0066,0.0228,Bike,0,,
161,25.7171,36.9675,25.1266,0,2.0064,2.5006,0.0327,0.0108,0.0144,Car,2,,
162,29.3576,42.2795,33.9354,0,2.2399,7.2909,0.0294,0.0038,0.0212,Bike,0,,
163,18.7440,37.7045,35.7930,0,1.8657,3.6104,0.0355,0.0097,0.0225,Bike,0,,
164,17.3374,36.5270,25.8966,0,1.0818,3.3546,0.0166,0.0100,0.0257,Bus,1,,
165,32.8972,34.2282,34.8169,0,1.7836,6.0226,0.0226,0.0124,0.0279,Bus,1,,
166,21.9412,31.2409,32.0639,0,2.3969,7.4398,0.0288,0.0129,0.0149,Bus,1,,
167,30.6797,38.0504,34.1103,0,1.8513,6.3843,0.0490,0.0085,0.0159,Bus,1,,
168,24.2300,40.7903,39.4840,0,1.8768,5.5639,0.0289,0.0095,0.0137,Bus,1,,
169,24.1902,39.5169,28.7731,0,2.4932,5.5948,0.0409,0.0077,0.0188,Bus,1,,
170,27.1921,37.9202,26.2313,0,1.6440,5.8534,0.0304,0.0066,0.0223,Bike,0,,
171,20.5800,35.2713,25.5524,0,1.2286,5.7589,0.0252,0.0109,0.0249,Bike,0,,
172,25.6625,43.0412,25.9209,0,1.9197,5.2812,0.0275,0.0062,0.0196,Bus,1,,
173,23.0926,33.4143,29.6145,0,1.7579,5.1042,0.0283,0.0088,0.0184,Bike,0,,
174,18.3975,43.8801,31.7058,0,1.5169,4.9374,0.0360,0.0070,0.0208,Bike,0,,
175,26.6874,34.9889,31.3835,0,1.9123,4.2460,0.0437,0.0116,0.0158,Bus,1,,
176,23.6835,36.2378,34.1359,0,2.2458,4.7193,0.0336,0.0154,0.0304,Bus,1,,
177,24.2149,32.6661,30.0650,0,1.9954,3.3070,0.0419,0.0061,0.0120,Bus,1,,
178,18.9492,37.4930,37.2677,0,2.1535,4.9017,0.0204,0.0044,0.0209,Bike,0,,
179,32.9570,44.8766,28.6767,0,2.9067,4.0114,0.0259,0.0096,0.0301,Car,2,,
180,29.3836,42.5781,43.6008,0,1.8286,3.8964,0.0228,0.0100,0.0200,Bus,1,,
181,29.8208,44.8921,33.1283,0,2.1392,5.1799,0.0331,0.0107,0.0190,Bike,0,,
182,23.4728,42.6107,25.7142,0,1.7454,6.3920,0.0264,0.0087,0.0182,Bike,0,,
183,16.3541,34.4817,24.6455,0,1.5768,5.9183,0.0373,0.0094,0.0191,Bus,1,,
184,34.7646,38.3461,32.4124,0,1.7075,3.4295,0.0207,0.0111,0.0269,Bike,0,,
185,24.6945,36.0990,28.8827,0,1.7606,4.0104,0.0304,0.0131,0.0089,Bus,1,,
186,21.2560,46.6529,33.5700,0,2.1797,5.9408,0.0369,0.0041,0.0277,Bike,0,,
187,27.0840,34.0161,32.3662,0,3.1745,4.0175,0.0093,0.0089,0.0129,Bike,0,,
188,30.8356,44.4685,29.6359,0,1.6420,4.7754,0.0512,0.0106,0.0187,Bus,1,,
189,24.8847,44.4648,25.7660,0,1.7917,5.5501,0.0272,0.0072,0.0179,Car,2,,
190,31.3929,49.1481,22.4258,0,1.9684,4.0317,0.0097,0.0152,0.0229,Bike,0,,
191,30.4150,37.9516,27.7674,0,2.1979,5.1054,0.0316,0.0081,0.0120,Bus,1,,
192,19.6181,43.5616,34.2820,0,2.1318,3.6660,0.0303,0.0099,0.0223,Bike,0,,
193,21.6310,51.4083,31.0705,0,2.6420,4.3986,0.0292,0.0117,0.0301,Bike,0,,
194,29.7877,36.9118,23.7713,0,0.7868,5.3198,0.0399,0.0082,0.0132,Car,2,,
195,11.4369,32.3248,30.8659,0,0.8065,3.4070,0.0375,0.0045,0.0209,Bike,0,,
196,24.2527,30.5999,31.9266,0,1.7521,5.4405,0.0330,0.0087,0.0167,Bus,1,,
197,17.8458,43.5636,25.5807,0,2.5487,4.9804,0.0345,0.0131,0.0221,Car,2,,
198,22.6172,30.5842,30.7686,0,1.2172,5.5525,0.0290,0.0090,0.0201,Bike,0,,
199,23.5059,38.1384,30.2910,0,0.4962,5.2239,0.0478,0.0075,0.0168,Bus,1,,
200,23.2088,42.1866,24.2851,0,2.2856,6.3641,0.0152,0.0128,0.0224,Bike,0,,
201,22.2387,40.9259,31.7889,0,2.1218,5.1252,0.0314,0.0090,0.0290,Bike,0,,
202,19.5143,42.1272,32.8039,0,1.4549,4.5706,0.0307,0.0085,0.0190,Bus,1,,
203,36.4596,41.1114,35.4153,0,1.5072,5.1223,0.0381,0.0104,0.0236,Bike,0,,
204,34.3373,46.3943,35.2690,0,1.5151,5.5433,0.0216,0.0123,0.0135,Car,2,,
205,19.1897,35.2384,23.1117,0,2.0553,5.0489,0.0126,0.0171,0.0152,Bike,0,,
206,32.9106,36.6150,25.3109,0,1.6868,5.0406,0.0316,0.0125,0.0224,Bus,1,,
207,23.0027,36.1367,32.5752,0,2.2470,4.2980,0.0328,0.0135,0.0274,Bike,0,,
208,25.6459,44.1510,32.5689,0,0.5727,4.3371,0.0449,0.0085,0.0218,Bike,0,,
209,24.6836,44.5020,32.5752,0,1.5716,3.5974,0.0173,0.0069,0.0184,Bike,0,,
210,21.7013,42.2561,49.2637,0,1.4370,6.7496,0.0415,0.0102,0.0200,Bus,1,,
211,29.9193,45.9175,32.8545,0,1.8718,3.7561,0.0537,0.0103,0.0137,Car,2,,
212,25.6294,34.1098,35.6778,0,1.7310,4.3071,0.0262,0.0068,0.0230,Bike,0,,
213,22.6172,48.3361,34.7700,0,2.3989,4.2816,0.0171,0.0095,0.0244,Car,2,,
214,18.4771,47.6162,33.2570,0,1.0703,5.8949,0.0259,0.0112,0.0177,Car,2,,
215,20.5320,43.6781,28.4237,0,2.0227,4.7051,0.0301,0.0111,0.0176,Bike,0,,
216,16.7931,48.9090,33.7948,0,2.2792,6.2477,0.0356,0.0115,0.0213,Bike,0,,
217,25.0611,31.7169,26.1359,0,2.9283,4.3265,0.0241,0.0109,0.0178,Bus,1,,
218,19.0167,37.3778,28.8159,0,1.7591,5.2790,0.0456,0.0085,0.0197,Bike,0,,
219,23.6722,36.3235,27.5732,0,2.1622,4.1647,0.0189,0.0085,0.0305,Car,2,,
220,31.8505,43.6074,30.4094,0,1.0981,7.1451,0.0126,0.0064,0.0188,Bike,0,,
221,30.9965,34.7493,41.5733,0,0.8040,3.8124,0.0411,0.0154,0.0182,Bike,0,,
222,24.8386,43.7875,20.6637,0,2.4224,5.3098,0.0073,0.0100,0.0168,Bike,0,,
223,24.5646,46.8527,33.4313,0,1.9972,5.6338,0.0280,0.0093,0.0237,Car,2,,
224,34.3994,43.4760,21.9364,0,2.5893,5.4138,0.0612,0.0072,0.0191,Car,2,,
225,27.6038,41.4188,27.6403,0,1.3133,4.8147,0.0299,0.0188,0.0168,Car,2,,
226,23.3610,35.0606,35.4448,0,2.2600,4.8702,0.0188,0.0068,0.0266,Bike,0,,
227,17.8699,35.7657,30.3214,0,2.9344,5.0438,0.0294,0.0087,0.0271,Car,2,,
228,26.9694,46.2481,24.6113,0,2.2099,4.8530,0.0295,0.0112,0.0170,Car,2,,
229,29.1466,43.8967,26.4235,0,2.1383,5.9639,0.0316,0.0118,0.0107,Bike,0,,
230,21.8417,39.8049,33.3980,0,2.0043,7.2105,0.0366,0.0129,0.0250,Bike,0,,
231,26.4560,37.9105,26.3482,0,1.2146,4.4425,0.0196,0.0154,0.0166,Bus,1,,
232,23.1821,29.8710,31.0823,0,2.6778,3.6302,0.0469,0.0115,0.0240,Car,2,,
233,24.0798,34.6457,30.2279,0,1.6946,4.9117,0.0325,0.0068,0.0101,Car,2,,
234,12.5609,49.5571,26.7420,0,2.2522,7.5797,0.0373,0.0092,0.0245,Bike,0,,
235,23.8911,33.5977,40.7197,0,1.2185,4.1963,0.0237,0.0109,0.0139,Bike,0,,
236,29.8468,40.9474,33.1696,0,1.4103,6.6391,0.0429,0.0162,0.0237,Bus,1,,
237,21.8430,45.0372,19.8743,0,2.7175,6.6777,0.0274,0.0058,0.0201,Bus,1,,
238,25.2626,33.7254,30.9323,0,1.8263,4.4464,0.0328,0.0136,0.0152,Car,2,,
239,21.2202,40.9236,26.6911,0,2.7266,5.5690,0.0207,0.0105,0.0180,Car,2,,
240,26.8022,44.6896,34.2622,0,1.9609,6.6284,0.0200,0.0125,0.0234,Car,2,,
241,23.9174,40.0625,26.0374,0,1.0791,4.6209,0.0369,0.0097,0.0205,Bike,0,,
242,20.3038,54.3420,29.4263,0,2.4460,4.7964,0.0256,0.0075,0.0229,Bus,1,,
243,31.6628,31.6570,32.5249,0,1.7051,4.4183,0.0215,0.0123,0.0299,Car,2,,
244,29.6447,45.2936,34.3288,0,2.3493,3.9852,0.0236,0.0120,0.0122,Bus,1,,
245,21.9755,39.1360,23.9985,0,2.0126,4.3507,0.0370,0.0129,0.0281,Bus,1,,
246,27.4889,43.8596,28.3275,0,1.2284,3.7761,0.0237,0.0100,0.0205,Car,2,,
247,27.6871,42.2065,27.6253,0,2.0821,5.0341,0.0288,0.0082,0.0155,Car,2,,
248,28.2115,36.3342,26.7334,0,3.0981,4.2300,0.0302,0.0053,0.0133,Car,2,,
249,16.5287,41.1450,38.8273,0,2.2465,5.2338,0.0108,0.0125,0.0191,Bike,0,,
250,30.0330,30.7105,32.0249,0,1.9712,3.4441,0.0153,0.0113,0.0246,Bike,0,,
251,22.1515,43.0162,23.6956,0,2.5377,5.3309,0.0334,0.0071,0.0194,Bus,1,,
252,23.2109,41.4908,34.5893,0,2.1053,5.8335,0.0226,0.0084,0.0276,Bike,0,,
253,38.1894,43.1933,40.6108,0,2.1048,3.0063,0.0406,0.0086,0.0127,Car,2,,
254,26.5094,45.2906,35.1623,0,1.4542,5.3741,0.0397,0.0056,0.0199,Car,2,,
255,23.0684,41.8381,22.4032,0,2.1169,6.2277,0.0372,0.0075,0.0137,Bike,0,,
256,13.9735,40.7404,27.5788,0,2.5177,3.7904,0.0482,0.0066,0.0218,Bike,0,,
257,31.9488,35.5947,36.3346,0,1.5820,6.6726,0.0292,0.0088,0.0244,Bike,0,,
258,18.2740,36.4389,26.4617,0,2.7122,5.4190,0.0365,0.0078,0.0179,Bus,1,,
259,19.9828,45.9337,32.2191,0,1.9541,4.2950,0.0242,0.0051,0.0070,Bike,0,,
260,23.3432,47.1817,33.8732,0,1.5561,4.9442,0.0545,0.0161,0.0210,Bike,0,,
261,32.0821,38.8094,25.3653,0,2.4988,5.5583,0.0498,0.0138,0.0222,Bike,0,,
262,28.8662,40.2300,29.7024,0,1.8566,5.0760,0.0301,0.0077,0.0220,Car,2,,
263,24.2108,35.4769,13.7937,0,2.3798,5.5388,0.0339,0.0108,0.0262,Bus,1,,
264,26.5415,45.8638,24.8781,0,1.8541,4.0793,0.0436,0.0113,0.0146,Bike,0,,
265,21.9981,43.3271,28.7372,0,1.9701,5.1694,0.0285,0.0136,0.0234,Car,2,,
266,25.6983,49.7061,23.7611,0,2.2468,3.5863,0.0234,0.0075,0.0260,Car,2,,
267,25.3667,35.6084,38.1621,0,2.1454,4.8888,0.0387,0.0133,0.0111,Bus,1,,
